Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    (57) statement -> . SEND_MESSAGE string_expression expression
    (58) statement -> . SEND_MESSAGE string_expression string_expression
    (59) statement -> . I2C_WRITE expression expression expression
    (60) statement -> . DISPLAY_SHOW string_expression
    (61) statement -> . SEND_MAIL string_expression string_expression string_expression
    (62) statement -> . SEND_SMS string_expression string_expression
    (63) statement -> . PLAY_SOUND string_expression
    (64) statement -> . SHOW_IMAGE string_expression
    (65) statement -> . NEW_RECORD_FILE string_expression
    (66) statement -> . SAY string_expression
    (67) statement -> . SHOW_LOG_PLOT expression string_expression
    (68) statement -> . SHOW_LOG_PLOT string_expression
    (69) statement -> . PLAY
    (70) statement -> . NEXT_TRACK
    (71) statement -> . PREV_TRACK
    (72) statement -> . GOTO_TRACK expression
    (73) statement -> . ERASE_TRACKS
    (74) statement -> . RFID_WRITE expression
    (75) statement -> . USE_CAMERA
    (76) statement -> . CLOSE_CAMERA
    (77) statement -> . START_FIND_FACE
    (78) statement -> . STOP_FIND_FACE
    (79) statement -> . TAKE_SNAP_SHOT
    (80) statement -> . STOP_SOUND
    (81) statement -> . USE_RFID
    (82) statement -> . CLOSE_RFID
    (83) statement -> . RFID_BEEP
    (84) statement -> . USE_SMS
    (85) statement -> . CLEARKEYS
    (86) statement -> . FOREVER list
    (87) statement -> . REPEAT expression list
    (88) statement -> . WAITUNTIL expression_list
    (89) statement -> . IF expression list
    (90) statement -> . IF_STATE_CHANGE expression list
    (91) statement -> . IFELSE expression list list
    (92) statement -> . TALKTO
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression

    END             reduce using rule 5 (statements -> statement .)
    RBRACKET        reduce using rule 5 (statements -> statement .)
    SET             shift and go to state 9
    TALK_TO_NODE    shift and go to state 10
    STOP            shift and go to state 12
    BEEP            shift and go to state 13
    RESETT          shift and go to state 14
    RESETDP         shift and go to state 15
    M_ON            shift and go to state 16
    M_OFF           shift and go to state 17
    M_THISWAY       shift and go to state 18
    M_CW            shift and go to state 19
    M_THATWAY       shift and go to state 20
    M_CCW           shift and go to state 21
    M_RD            shift and go to state 22
    STOPALL         shift and go to state 23
    ULED_ON         shift and go to state 24
    ULED_OFF        shift and go to state 25
    RTC_INIT        shift and go to state 26
    DISPLAY_CLS     shift and go to state 27
    TALK_TO_7SEG_1  shift and go to state 28
    TALK_TO_7SEG_2  shift and go to state 29
    TALK_TO_LCD_1   shift and go to state 30
    TALK_TO_LCD_2   shift and go to state 31
    CLEAR_TICK      shift and go to state 32
    OUTPUT          shift and go to state 33
    ONFOR           shift and go to state 34
    WAIT            shift and go to state 35
    RECORD          shift and go to state 36
    SETDP           shift and go to state 37
    ERASE           shift and go to state 38
    SETPOWER        shift and go to state 39
    SERVO_SET_H     shift and go to state 40
    SERVO_LT        shift and go to state 41
    SERVO_RT        shift and go to state 42
    TALK_TO_MOTOR   shift and go to state 43
    DISPLAY_SET_POS shift and go to state 44
    DISPLAY_SHOW    shift and go to state 45
    SET_TICK_RATE   shift and go to state 46
    SEND_MESSAGE    shift and go to state 47
    I2C_WRITE       shift and go to state 48
    SEND_MAIL       shift and go to state 49
    SEND_SMS        shift and go to state 50
    PLAY_SOUND      shift and go to state 51
    SHOW_IMAGE      shift and go to state 52
    NEW_RECORD_FILE shift and go to state 53
    SAY             shift and go to state 54
    SHOW_LOG_PLOT   shift and go to state 55
    PLAY            shift and go to state 56
    NEXT_TRACK      shift and go to state 57
    PREV_TRACK      shift and go to state 58
    GOTO_TRACK      shift and go to state 59
    ERASE_TRACKS    shift and go to state 60
    RFID_WRITE      shift and go to state 61
    USE_CAMERA      shift and go to state 62
    CLOSE_CAMERA    shift and go to state 63
    START_FIND_FACE shift and go to state 64
    STOP_FIND_FACE  shift and go to state 65
    TAKE_SNAP_SHOT  shift and go to state 66
    STOP_SOUND      shift and go to state 67
    USE_RFID        shift and go to state 68
    CLOSE_RFID      shift and go to state 69
    RFID_BEEP       shift and go to state 70
    USE_SMS         shift and go to state 71
    CLEARKEYS       shift and go to state 72
    FOREVER         shift and go to state 73
    REPEAT          shift and go to state 74
    WAITUNTIL       shift and go to state 75
    IF              shift and go to state 76
    IF_STATE_CHANGE shift and go to state 77
    IFELSE          shift and go to state 78
    TALKTO          shift and go to state 79
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86

    statement                      shift and go to state 7
    statements                     shift and go to state 89
    procedure_call                 shift and go to state 11

state 8

    (8) parameters -> PARAMETER .
    (9) parameters -> PARAMETER . parameters
    (8) parameters -> . PARAMETER
    (9) parameters -> . PARAMETER parameters

    SET             reduce using rule 8 (parameters -> PARAMETER .)
    TALK_TO_NODE    reduce using rule 8 (parameters -> PARAMETER .)
    STOP            reduce using rule 8 (parameters -> PARAMETER .)
    BEEP            reduce using rule 8 (parameters -> PARAMETER .)
    RESETT          reduce using rule 8 (parameters -> PARAMETER .)
    RESETDP         reduce using rule 8 (parameters -> PARAMETER .)
    M_ON            reduce using rule 8 (parameters -> PARAMETER .)
    M_OFF           reduce using rule 8 (parameters -> PARAMETER .)
    M_THISWAY       reduce using rule 8 (parameters -> PARAMETER .)
    M_CW            reduce using rule 8 (parameters -> PARAMETER .)
    M_THATWAY       reduce using rule 8 (parameters -> PARAMETER .)
    M_CCW           reduce using rule 8 (parameters -> PARAMETER .)
    M_RD            reduce using rule 8 (parameters -> PARAMETER .)
    STOPALL         reduce using rule 8 (parameters -> PARAMETER .)
    ULED_ON         reduce using rule 8 (parameters -> PARAMETER .)
    ULED_OFF        reduce using rule 8 (parameters -> PARAMETER .)
    RTC_INIT        reduce using rule 8 (parameters -> PARAMETER .)
    DISPLAY_CLS     reduce using rule 8 (parameters -> PARAMETER .)
    TALK_TO_7SEG_1  reduce using rule 8 (parameters -> PARAMETER .)
    TALK_TO_7SEG_2  reduce using rule 8 (parameters -> PARAMETER .)
    TALK_TO_LCD_1   reduce using rule 8 (parameters -> PARAMETER .)
    TALK_TO_LCD_2   reduce using rule 8 (parameters -> PARAMETER .)
    CLEAR_TICK      reduce using rule 8 (parameters -> PARAMETER .)
    OUTPUT          reduce using rule 8 (parameters -> PARAMETER .)
    ONFOR           reduce using rule 8 (parameters -> PARAMETER .)
    WAIT            reduce using rule 8 (parameters -> PARAMETER .)
    RECORD          reduce using rule 8 (parameters -> PARAMETER .)
    SETDP           reduce using rule 8 (parameters -> PARAMETER .)
    ERASE           reduce using rule 8 (parameters -> PARAMETER .)
    SETPOWER        reduce using rule 8 (parameters -> PARAMETER .)
    SERVO_SET_H     reduce using rule 8 (parameters -> PARAMETER .)
    SERVO_LT        reduce using rule 8 (parameters -> PARAMETER .)
    SERVO_RT        reduce using rule 8 (parameters -> PARAMETER .)
    TALK_TO_MOTOR   reduce using rule 8 (parameters -> PARAMETER .)
    DISPLAY_SET_POS reduce using rule 8 (parameters -> PARAMETER .)
    DISPLAY_SHOW    reduce using rule 8 (parameters -> PARAMETER .)
    SET_TICK_RATE   reduce using rule 8 (parameters -> PARAMETER .)
    SEND_MESSAGE    reduce using rule 8 (parameters -> PARAMETER .)
    I2C_WRITE       reduce using rule 8 (parameters -> PARAMETER .)
    SEND_MAIL       reduce using rule 8 (parameters -> PARAMETER .)
    SEND_SMS        reduce using rule 8 (parameters -> PARAMETER .)
    PLAY_SOUND      reduce using rule 8 (parameters -> PARAMETER .)
    SHOW_IMAGE      reduce using rule 8 (parameters -> PARAMETER .)
    NEW_RECORD_FILE reduce using rule 8 (parameters -> PARAMETER .)
    SAY             reduce using rule 8 (parameters -> PARAMETER .)
    SHOW_LOG_PLOT   reduce using rule 8 (parameters -> PARAMETER .)
    PLAY            reduce using rule 8 (parameters -> PARAMETER .)
    NEXT_TRACK      reduce using rule 8 (parameters -> PARAMETER .)
    PREV_TRACK      reduce using rule 8 (parameters -> PARAMETER .)
    GOTO_TRACK      reduce using rule 8 (parameters -> PARAMETER .)
    ERASE_TRACKS    reduce using rule 8 (parameters -> PARAMETER .)
    RFID_WRITE      reduce using rule 8 (parameters -> PARAMETER .)
    USE_CAMERA      reduce using rule 8 (parameters -> PARAMETER .)
    CLOSE_CAMERA    reduce using rule 8 (parameters -> PARAMETER .)
    START_FIND_FACE reduce using rule 8 (parameters -> PARAMETER .)
    STOP_FIND_FACE  reduce using rule 8 (parameters -> PARAMETER .)
    TAKE_SNAP_SHOT  reduce using rule 8 (parameters -> PARAMETER .)
    STOP_SOUND      reduce using rule 8 (parameters -> PARAMETER .)
    USE_RFID        reduce using rule 8 (parameters -> PARAMETER .)
    CLOSE_RFID      reduce using rule 8 (parameters -> PARAMETER .)
    RFID_BEEP       reduce using rule 8 (parameters -> PARAMETER .)
    USE_SMS         reduce using rule 8 (parameters -> PARAMETER .)
    CLEARKEYS       reduce using rule 8 (parameters -> PARAMETER .)
    FOREVER         reduce using rule 8 (parameters -> PARAMETER .)
    REPEAT          reduce using rule 8 (parameters -> PARAMETER .)
    WAITUNTIL       reduce using rule 8 (parameters -> PARAMETER .)
    IF              reduce using rule 8 (parameters -> PARAMETER .)
    IF_STATE_CHANGE reduce using rule 8 (parameters -> PARAMETER .)
    IFELSE          reduce using rule 8 (parameters -> PARAMETER .)
    TALKTO          reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_0_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_1_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_2_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_3_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_4_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_5_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PROCECURE_CALL_6_PARAM reduce using rule 8 (parameters -> PARAMETER .)
    PARAMETER       shift and go to state 8

    parameters                     shift and go to state 90

state 9

    (10) statement -> SET . NAME expression

    NAME            shift and go to state 91


state 10

    (11) statement -> TALK_TO_NODE . expression_node_name
    (12) statement -> TALK_TO_NODE . expression
    (116) expression_node_name -> . NODE_ID
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
